Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Sub-Saharan Africa (IDA & IBRD countries),TSS,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3886212,3934691,3984036,4035692,4112011,4133132,4143452,4166690,4173055,4147841,4113488,4061285,3995852,3921140,3840095,3755539,3670839,3582730,3493193,3402683,3318215,3227964,3141432,3062950,2991849,2921490,2855573,2795439,
Trinidad and Tobago,TTO,Number of under-five deaths,SH.DTH.MORT,2066,2013,1946,1866,1775,1681,1586,1498,1423,1361,1314,1283,1263,1249,1238,1228,1221,1217,1215,1213,1213,1207,1193,1173,1142,1104,1060,1010,958,906,856,811,770,734,702,674,651,635,623,616,612,614,617,623,631,639,645,649,647,641,632,616,598,577,554,529,504,479,
Tunisia,TUN,Number of under-five deaths,SH.DTH.MORT,,,,,,,,41965,40061,38162,36328,34559,32856,31205,29568,27955,26374,24850,23407,22079,20874,19783,18800,17864,16966,16095,15266,14472,13701,12936,12208,11459,10713,9963,9198,8457,7746,7065,6446,5880,5385,4958,4598,4297,4041,3829,3658,3527,3424,3345,3278,3220,3163,3099,3017,2922,2817,2697,
Turkey,TUR,Number of under-five deaths,SH.DTH.MORT,310614,304394,297552,290468,283795,277408,271464,266166,261280,256899,252772,248449,243939,238839,233192,226862,220127,212907,205504,197830,190012,181825,173147,164249,155054,145816,136575,127588,119059,111009,103561,96788,90631,85016,79827,75019,70460,66039,61760,57631,53642,49752,46082,42610,39404,36449,33731,31243,28967,26886,24984,23240,21629,20131,18724,17399,16146,14979,
Tuvalu,TUV,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,12,12,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,12,12,11,11,11,10,10,9,9,9,8,8,8,7,7,7,7,6,6,6,6,
Tanzania,TZA,Number of under-five deaths,SH.DTH.MORT,113820,116061,118148,120170,122207,123993,125780,127443,129112,130804,132559,134222,135853,137323,138533,139634,140671,141654,142942,144578,146935,150208,154136,158397,162698,166382,169334,171744,173715,175699,178062,180663,183414,186064,188407,190105,190753,190030,187735,183940,178761,172673,166295,160194,154836,149970,146388,142994,139766,137233,134055,129792,126333,123845,121751,118254,116016,113824,
Uganda,UGA,Number of under-five deaths,SH.DTH.MORT,71205,71630,72269,73042,73883,74874,75914,77079,78399,79932,81812,84215,87016,90501,94530,99127,104149,109437,114558,119308,123866,126817,128344,129064,129789,131350,133827,137312,141333,145146,148077,150388,152371,154417,156710,159278,161765,163879,165111,165169,163670,160824,156788,151872,146401,140611,134941,129590,124482,119980,115096,110367,104129,99381,95689,91698,87631,84968,
Ukraine,UKR,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,21730,21357,21023,20673,20233,19692,19033,18294,17483,16630,15777,14943,14149,13455,12854,12337,11886,11473,11060,10587,10062,9468,8841,8217,7636,7143,6753,6475,6290,6188,6143,6101,6018,5885,5699,5474,5234,4995,4765,4543,4333,4130,
Upper middle income,UMC,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2468228,2354945,2219800,2072512,1925131,1784619,1658165,1544857,1442619,1352872,1265323,1186872,1114271,1046241,983198,925059,871682,820793,776185,734598,700967,664410,632845,602491,574260,547777,524341,496501,
Uruguay,URY,Number of under-five deaths,SH.DTH.MORT,3518,3482,3422,3357,3306,3271,3246,3226,3197,3147,3099,3086,3120,3182,3243,3266,3207,3046,2808,2525,2244,2006,1828,1700,1617,1561,1509,1449,1390,1339,1297,1266,1242,1222,1199,1170,1128,1075,1019,970,928,894,867,837,797,749,698,648,603,564,533,509,490,473,454,435,415,394,
United States,USA,Number of under-five deaths,SH.DTH.MORT,127104,123616,119626,115256,110572,105685,100694,95666,90701,85893,81272,76894,72759,68874,65258,61922,58926,56322,54109,52279,50776,49553,48593,47855,47293,46857,46487,46092,45604,44951,44067,42973,41681,40287,38860,37502,36281,35243,34423,33799,33360,33088,32930,32848,32789,32655,32390,31954,31351,30611,29814,29023,28310,27749,27351,27115,26971,26867,
Uzbekistan,UZB,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,55915,54301,52955,51881,51107,50672,50556,50536,50383,49739,48637,47107,45309,43160,40778,38294,35850,33595,31611,29972,28631,27547,26615,25730,24837,23921,22879,21754,20556,19357,18123,16912,15775,14702,
St. Vincent and the Grenadines,VCT,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,264,256,242,224,204,184,166,150,135,121,108,97,88,80,74,69,65,62,60,58,57,56,55,53,52,51,49,48,47,46,45,44,43,43,42,40,39,37,36,34,32,30,29,27,
"Venezuela, RB",VEN,Number of under-five deaths,SH.DTH.MORT,28745,28886,28999,29101,29149,29105,28942,28582,28079,27476,26764,26004,25305,24687,24184,23757,23368,22984,22538,22063,21558,21033,20565,20154,19802,19474,19100,18659,18119,17512,16920,16385,15947,15642,15389,15080,14644,14119,13558,15944,12556,12207,11906,11606,11292,10967,10650,10376,10184,10067,9996,10003,10222,10810,11883,13555,15869,18499,
British Virgin Islands,VGB,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,125289,125964,126488,126701,126602,126036,124985,123623,122067,120249,118660,117165,115908,114971,114279,113677,112841,111578,109746,107222,103911,99910,95088,89427,83130,76435,69611,62927,56773,51290,46716,43018,40205,38148,36700,35693,35051,34729,34629,34679,34786,34900,34972,34953,34810,34575,34127,33509,32790,
Vanuatu,VUT,Number of under-five deaths,SH.DTH.MORT,459,457,453,447,440,431,421,410,400,389,379,370,362,355,348,342,337,330,321,311,300,286,272,257,242,228,216,206,198,191,186,182,178,176,175,174,173,199,173,172,172,171,171,171,172,173,175,178,181,183,187,190,193,194,194,193,191,188,
World,WLD,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12581804,12343103,12082871,11813541,11566819,11269093,10972503,10700054,10425839,10124682,9823271,9517102,9210016,8906071,8641340,8317061,8035142,7757190,7505356,7213491,6992278,6698723,6451554,6218735,6001674,5792509,5600063,5416904,
Samoa,WSM,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,166,159,154,148,143,138,134,130,125,121,117,113,109,107,105,103,102,101,100,128,97,96,94,91,88,85,82,79,
Kosovo,XKX,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,102686,100964,99200,97731,96533,95602,94679,93614,92346,90870,89219,87228,85049,82847,80774,79004,77643,76803,76357,76176,76211,76382,76520,76559,76418,76045,75406,74423,72979,71020,68648,66053,63383,60717,58171,55763,53459,51306,49260,47326,45805,45006,45084,45643,46273,46825,47290,47668,47966,
South Africa,ZAF,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,99096,95730,92363,89080,85963,82854,79761,76761,73832,71100,68583,66530,65056,64372,64673,66075,68485,71694,75307,79082,82787,86309,89381,92167,93959,94657,94335,91881,85329,79152,71225,68130,59228,54775,50902,48301,47157,45013,43254,
Zambia,ZMB,Number of under-five deaths,SH.DTH.MORT,29433,29856,30311,30839,31417,32085,32849,33675,34470,35084,35478,35629,35628,35624,35789,36201,36940,37976,39226,40517,41922,43399,45025,46930,49190,51787,54521,57173,59721,62018,64094,65979,67749,69279,70431,71421,72494,73680,74660,74946,74066,71576,67744,63581,59449,55603,52433,50718,49036,47066,44843,43520,42259,41238,39976,38916,38268,37604,
Zimbabwe,ZWE,Number of under-five deaths,SH.DTH.MORT,25695,25749,25755,25709,25647,25568,25525,25534,25714,26032,26494,27093,27821,28696,29676,30687,31674,32624,33410,33892,33936,33389,32426,31248,30001,28911,28098,27647,27600,28039,28980,30365,32084,33983,35889,37697,39039,39931,40376,40472,40544,40661,40990,41407,42249,43266,44633,45310,45241,44368,42884,40653,37655,34616,32031,30118,28273,26663,
